Country,geonum,gender,age_collapsed,count,pweight
CA,10,Female,18-24,18839,6.20385105725622e-4
CA,10,Female,25-34,28179,9.279596525421892e-4
CA,10,Female,35-44,32293,0.001063437349073598
CA,10,Female,45-54,39839,0.0013119338726579467
CA,10,Female,55-64,43276,0.0014251173541792038
CA,10,Female,65+,58776,0.0019355462059625862
CA,10,Male,18-24,20926,6.891118808012298e-4
CA,10,Male,25-34,29034,9.561155666244339e-4
CA,10,Male,35-44,30047,9.894745619055028e-4
CA,10,Male,45-54,37881,0.0012474551828649233
CA,10,Male,55-64,42112,0.001386785793954955
CA,10,Male,65+,53142,0.0017500135510627424
CA,11,Female,18-24,6915,2.2771712968271544e-4
CA,11,Female,25-34,9220,3.0362283957695394e-4
CA,11,Female,35-44,9732,3.204834571326373e-4
CA,11,Female,45-54,10526,3.4663058670141185e-4
CA,11,Female,55-64,12027,3.960598580902413e-4
CA,11,Female,65+,16786,5.527779810345715e-4
CA,11,Male,18-24,7664,2.52382369036635e-4
CA,11,Male,25-34,9468,3.117897012054881e-4
CA,11,Male,35-44,9016,2.9690493726961133e-4
CA,11,Male,45-54,10384,3.419543998012028e-4
CA,11,Male,55-64,11249,3.704396228200819e-4
CA,11,Male,65+,14198,4.675528282335783e-4
CA,24,Female,18-24,329600,0.010854022551471151
CA,24,Female,25-34,534274,0.017594120281142895
CA,24,Female,35-44,563008,0.018540356579668293
CA,24,Female,45-54,537135,0.017688335567914007
CA,24,Female,55-64,626690,0.02063746174994374
CA,24,Female,65+,879945,0.028977375224679254
CA,24,Male,18-24,351706,0.011581992886795246
CA,24,Male,25-34,566124,0.018642969244323588
CA,24,Male,35-44,581640,0.019153924990405583
CA,24,Male,45-54,549228,0.018086568864986035
CA,24,Male,55-64,625992,0.020614475986166652
CA,24,Male,65+,754767,0.024855151817676658
CA,35,Female,18-24,675459,0.02224346850301624
CA,35,Female,25-34,1010351,0.033271761343754334
CA,35,Female,35-44,960859,0.031641945554563164
CA,35,Female,45-54,979802,0.03226575547322978
CA,35,Female,55-64,1018300,0.033533529017485054
CA,35,Female,65+,1373619,0.045234501223086324
CA,35,Male,18-24,736145,0.024241912715876005
CA,35,Male,25-34,1049878,0.03457342077758929
CA,35,Male,35-44,920162,0.030301756975141984
CA,35,Male,45-54,952698,0.0313731965313758
CA,35,Male,55-64,987555,0.03252106869180247
CA,35,Male,65+,1136343,0.03742079049819898
CA,46,Female,18-24,63693,0.0020974674101057406
CA,46,Female,25-34,95820,0.0031554382308312066
CA,46,Female,35-44,89020,0.0029315081539197873
CA,46,Female,45-54,82410,0.0027138349468044222
CA,46,Female,55-64,86591,0.0028515190132112817
CA,46,Female,65+,116180,0.003825911225818927
